CustomerID,Name,Gender,Age,Annual Income (€),Spending Score (1-100)
1,Kyrie Ruiz,Male,19,15000,39
2,Roman Richardson,Male,21,15000,81
3,Tyson Lewis,Female,20,16000,6
4,Riley Butler,Female,23,16000,77
5,Angelina Gibson,Female,31,17000,40
6,Delaney Rogers,Female,22,17000,76
7,Vivian Ross,Female,35,18000,6
8,Jasmine Ross,Female,23,18000,94
9,Vivian Ross,Male,64,19000,3
10,Elaina Bennet,Female,30,19000,72
11,Jorge Gill,Male,67,19000,14
12,Alaina Smith,Female,35,19000,99
13,Lauren Cook,Female,58,20000,15
14,Aria Kelly,Female,24,20000,77
15,Adam Hamilton,Male,37,20000,13
16,Teagan Ward,Male,22,20000,79
17,Aitana Rogers,Female,35,21000,35
18,Albert Gray,Male,20,21000,66
19,Felicity Thomas,Male,52,23000,29
20,Armani Evans,Female,35,23000,98
21,Oakley Thompson,Male,35,24000,35
22,Kaia Wood,Male,25,24000,73
23,Nora Lindsey,Female,46,25000,5
24,Luis Klein,Male,31,25000,73
25,Sienna Bennet,Female,54,28000,14
26,Jared Parker,Male,29,28000,82
27,Elsie Gross,Female,45,28000,32
28,Simon Floyd,Male,35,28000,61
29,Arya Castillo,Female,40,29000,31
30,Lilith Cook,Female,23,29000,87
31,Gabrielle Bailey,Male,60,30000,4
32,Adalynn Watson,Female,21,30000,73
33,Zayne Richardson,Male,53,33000,4
34,Jaylen Mitchell,Male,18,33000,92
35,Bradley Foster,Female,49,33000,14
36,Rowan Norman,Female,21,33000,81
37,Everlee Garcia,Female,42,34000,17
38,Charlotte Hale,Female,30,34000,73
39,Sandra Harris,Female,36,37000,26
40,Alicia Reed,Female,20,37000,75
41,Bailey Norris,Female,65,38000,35
42,Hugo Meyer,Male,24,38000,92
43,Cayden Roberts,Male,48,39000,36
44,Nicole Davidson,Female,31,39000,61
45,Riley Myers,Female,49,39000,28
46,Miriam King,Female,24,39000,65
47,Catalina Perkins,Female,50,40000,55
48,Hadley Scott,Female,27,40000,47
49,Sage Meyer,Female,29,40000,42
50,Lyla Moore,Female,31,40000,42
51,Phoenix Tyler,Female,49,42000,52
52,Oliver Hamilton,Male,33,42000,60
53,Trinity Scott,Female,31,43000,54
54,Gael Floyd,Male,59,43000,60
55,Saylor Klein,Female,50,43000,45
56,Niko Davis,Male,47,43000,41
57,Gabrielle Berry,Female,51,44000,50
58,Jack Lewis,Male,69,44000,46
59,Penelope Carter,Female,27,46000,51
60,Pablo Ortiz,Male,53,46000,46
61,Finn Mckinney,Male,70,46000,56
62,James Brooks,Male,19,46000,55
63,Margot Bennet,Female,67,47000,52
64,London Ortiz,Female,54,47000,59
65,Noah Reed,Male,63,48000,51
66,Nico Gross,Male,18,48000,59
67,Lia Lee,Female,43,48000,50
68,Vanessa Johnston,Female,68,48000,48
69,Gabriel Allen,Male,19,48000,59
70,Harlow Patterson,Female,32,48000,47
71,Jonah Gutierrez,Male,70,49000,55
72,Evangeline Hanson,Female,47,49000,42
73,Reese Wilson,Female,60,50000,49
74,Lila White,Female,60,50000,56
75,Mark Campbell,Male,59,54000,47
76,Ryder Clark,Male,26,54000,54
77,Sadie Reyes,Female,45,54000,53
78,Elliott Gill,Male,40,54000,48
79,Talia Brooks,Female,23,54000,52
80,Nylah Parker,Female,49,54000,42
81,Maxwell Jones,Male,57,54000,51
82,Waylon Hale,Male,38,54000,55
83,Paul Howard,Male,67,54000,41
84,Harlow Floyd,Female,46,54000,44
85,Leighton Cooper,Female,21,54000,57
86,Dexter Parson,Male,48,54000,46
87,Summer Allen,Female,55,57000,58
88,Amora Kelly,Female,22,57000,55
89,Miracle Ruiz,Female,34,58000,60
90,Palmer Parker,Female,50,58000,46
91,Raegan Williams,Female,68,59000,55
92,Matthew Myers,Male,18,59000,41
93,Braxton Brooks,Male,48,60000,49
94,Lydia Rogers,Female,40,60000,40
95,Winter Anderson,Female,32,60000,42
96,Calvin Anderson,Male,24,60000,52
97,Katherine Klein,Female,47,60000,47
98,Stella Briggs,Female,27,60000,50
99,Ezra Butler,Male,48,61000,42
100,Mason Ruiz,Male,20,61000,49
101,Juliet Robinson,Female,23,62000,41
102,Katherine Fleming,Female,49,62000,48
103,Erik Kim,Male,67,62000,59
104,Francisco Gross,Male,26,62000,55
105,Weston Richardson,Male,49,62000,56
106,Cecilia Kim,Female,21,62000,42
107,Brooke Gill,Female,66,63000,50
108,Felix Perkins,Male,54,63000,46
109,Bradley Edwards,Male,68,63000,43
110,Jaxon Fuller,Male,66,63000,48
111,Kade Anderson,Male,65,63000,52
112,Jayla Clark,Female,19,63000,54
113,Nicole Briggs,Female,38,64000,42
114,Tobias Fuller,Male,19,64000,46
115,Emily Howard,Female,18,65000,48
116,Violet Gill,Female,19,65000,50
117,Elle Davis,Female,63,65000,43
118,Mariah White,Female,49,65000,59
119,Everlee James,Female,51,67000,43
120,Nylah Reed,Female,50,67000,57
121,Patrick Ward,Male,27,67000,56
122,Catalina Kim,Female,38,67000,40
123,Lilliana Berry,Female,40,69000,58
124,Jaxon Smith,Male,39,69000,91
125,Sara Thomas,Female,23,70000,29
126,Valeria Rogers,Female,31,70000,77
127,Paxton Lee,Male,43,71000,35
128,Carter Reed,Male,40,71000,95
129,Noah Ramos,Male,59,71000,11
130,Titus Diaz,Male,38,71000,75
131,Caleb Walker,Male,47,71000,9
132,Rylan Briggs,Male,39,71000,75
133,Gia King,Female,25,72000,34
134,Hayden Allen,Female,31,72000,71
135,Mateo Lambert,Male,20,73000,5
136,Aspen Mitchell,Female,29,73000,88
137,Esther Morgan,Female,44,73000,7
138,Clark Walker,Male,32,73000,73
139,Solomon Evans,Male,19,74000,10
140,Finley Long,Female,35,74000,72
141,Lucy Lambert,Female,57,75000,5
142,Morgan Patel,Male,32,75000,93
143,Leia Watkins,Female,28,76000,40
144,Marley Floyd,Female,32,76000,87
145,Zayn Morales,Male,25,77000,12
146,Owen Hill,Male,28,77000,97
147,Ryker James,Male,48,77000,36
148,Emery Hall,Female,32,77000,74
149,Zoey Garcia,Female,34,78000,22
150,Adam Barrett,Male,34,78000,90
151,Max Gross,Male,43,78000,17
152,Grayson Moore,Male,39,78000,88
153,Isla Smith,Female,44,78000,20
154,Felicity Hamilton,Female,38,78000,76
155,Ella Smith,Female,47,78000,16
156,Alani Douglas,Female,27,78000,89
157,Wesley Meyer,Male,37,78000,1
158,Catalina Johnson,Female,30,78000,78
159,Noel Perez,Male,34,78000,1
160,Alexandria King,Female,30,78000,73
161,Peyton Waters,Female,56,79000,35
162,Isla Watts,Female,29,79000,83
163,Cayden Wright,Male,19,81000,5
164,Summer Watson,Female,31,81000,93
165,Jameson Wright,Male,50,85000,26
166,Presley Mitchell,Female,36,85000,75
167,Aaron Cook,Male,42,86000,20
168,Sage Bailey,Female,33,86000,95
169,Alexandra Cook,Female,36,87000,27
170,Oscar Briggs,Male,32,87000,63
171,Jude Green,Male,40,87000,13
172,Eli Berry,Male,28,87000,75
173,Ryker Patterson,Male,36,87000,10
174,Carter Anderson,Male,36,87000,92
175,Ophelia Morales,Female,52,88000,13
176,Anna Patterson,Female,30,88000,86
177,Trevor Hill,Male,58,88000,15
178,Kyrie Meyer,Male,27,88000,69
179,Knox Hughes,Male,59,93000,14
180,Harrison Briggs,Male,35,93000,90
181,Reese Allen,Female,37,97000,32
182,Harmony Thompson,Female,32,97000,86
183,Elliott Hill,Male,46,98000,15
184,Alicia Martin,Female,29,98000,88
185,Layla Barrett,Female,41,99000,39
186,Jacob Davidson,Male,30,99000,97
187,Reagan Lambert,Female,54,101000,24
188,Everett Ross,Male,28,101000,68
189,Margaret Rogers,Female,41,103000,17
190,Gracelyn Williams,Female,36,103000,85
191,Elise Floyd,Female,34,103000,23
192,Khloe Baker,Female,32,103000,69
193,Kayden Long,Male,33,113000,8
194,Nora Norris,Female,38,113000,91
195,Lyla Watts,Female,47,120000,16
196,Teagan Berry,Female,35,120000,79
197,Georgia Floyd,Female,45,126000,28
198,Jonathan Patel,Male,32,126000,74
199,Johnny Perkins,Male,32,137000,18
200,Cole Baker,Male,30,137000,83
,,,,,